Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/REAL
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/TEMP
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/DTAR_08E86330_4835_4B5C_9E5A_61F37AE1A077_DTAR
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/Images
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/DiagramResources
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/Real
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/ResourceLib
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/Temp
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm/UI
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/obj/Debug/Themes
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/UI/Themes
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/UIControls/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/UploadManagement/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/Definitions
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/Utilities/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/WpfExtensions/Properties
Reading and parsing tag files
Parsing files
Preprocessing I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassBuilder/Program.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassBuilder/Program.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassBuilder/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassBuilder/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CodeCompoundStatement.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CodeCompoundStatement.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedInterface.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedInterface.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/DbModuleBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/DbModuleBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/IModuleBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/IModuleBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/InterfaceBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/InterfaceBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/InterfaceCreatorManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/InterfaceCreatorManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeCreatorManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeCreatorManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/SaveBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/SaveBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/SaveClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/SaveClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableListBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableListBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableListClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/TableListClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/ClassSaver.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/ClassSaver.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/CodeCompiler.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/CodeCompiler.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/CodeCreator.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/CodeCreator.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordClass.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordClass.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/ITableBuilder.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/ITableBuilder.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/ITableInterface.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/ITableInterface.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/ClassGenerator/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/ClassGenerator/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/Connection.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/Connection.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/ConnectionProperties.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/ConnectionProperties.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/Model.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/Model.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/Properties.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/Properties.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/Structure.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/Structure.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagramContent/Table.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagramContent/Table.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/AddCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/AddCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ChangeManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ChangeManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/DeleteCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/DeleteCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/IChangeCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/IChangeCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ICommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ICommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/DiagrmaManagement/UpdateCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/DiagrmaManagement/UpdateCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/ConnectionEntity.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/ConnectionEntity.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/Entity.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/Entity.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/EntityManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/EntityManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/IConcreteEntity.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/IConcreteEntity.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/IEntity.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/IEntity.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/IEntityManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/IEntityManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs...
